name,url,description,category,pricing,hasApi,tags,publisherSlug,extensionId,marketplace,installCount,lastUpdated,version
Development Extensions Pack for Java,https://marketplace.visualstudio.com/items?itemname=ricardo-emerson.java-development-extensions-pack,A set of useful extensions for Java project.,productivity,unknown,false,"[""extension packs"",""java"",""spring""]",ricardo-emerson,ricardo-emerson.java-development-extensions-pack,vscode,72849,2024-03-26T18:54:51.803Z,1.9.0
Mocha,https://marketplace.visualstudio.com/items?itemname=compulim.vscode-mocha,Runs Mocha tests,testing,unknown,false,"[""other"",""assert"",""bdd"",""mocha"",""tdd"",""test"",""testing"",""unit test"",""unittest""]",compulim,compulim.vscode-mocha,vscode,77104,2016-04-26T18:24:24.65Z,0.1.1
Atom One Light Theme,https://marketplace.visualstudio.com/items?itemname=akamud.vscode-theme-onelight,One Light Theme based on Atom,themes-and-icons,unknown,false,"[""themes"",""atom"",""color-theme"",""light"",""one light"",""theme""]",akamud,akamud.vscode-theme-onelight,vscode,1411625,2022-10-08T14:12:49.043Z,2.3.0
vscode-chat-gpt,https://marketplace.visualstudio.com/items?itemname=ikasann-self.vscode-chat-gpt,Extension uses ChatGpt Api to make chat compilations and image generations.,ai-assistant,unknown,true,"[""other"",""ai"",""chat"",""chatgpt"",""gpt"",""keybindings"",""openai""]",ikasann-self,ikasann-self.vscode-chat-gpt,vscode,450669,2023-05-29T13:44:49.1Z,1.2.0
Azure Logic Apps (Standard),https://marketplace.visualstudio.com/items?itemname=ms-azuretools.vscode-azurelogicapps,Visual Studio Code extension for Azure Logic Apps (Standard),cloud-and-devops,unknown,false,"[""azure"",""azure"",""debuggers"",""logic app"",""multi-root ready"",""serverless""]",ms-azuretools,ms-azuretools.vscode-azurelogicapps,vscode,125828,2025-12-05T18:05:25.55Z,5.230.15
Prisma Generate UML,https://marketplace.visualstudio.com/items?itemname=abians.prisma-generate-uml,Generate UML Diagram from prisma schema,database-and-sql,unknown,false,"[""other""]",abians,abians.prisma-generate-uml,vscode,37881,2026-04-11T19:51:02.11Z,3.7.0
CodeLLDB,https://marketplace.visualstudio.com/items?itemname=vadimcn.vscode-lldb,"Debugger for native code, powered by LLDB. Debug C++, Rust, and other compiled languages.",debuggers,unknown,false,"[""debuggers"",""c++"",""debugger"",""debuggers"",""disassembly"",""embedded"",""language-model-tools"",""lldb.disassembly"",""reverse"",""rust"",""tools""]",vadimcn,vadimcn.vscode-lldb,vscode,10314743,2026-04-21T03:25:36.923Z,1.12.2
swagger-doc-viewer,https://marketplace.visualstudio.com/items?itemname=mimarec.swagger-doc-viewer,Viewer documentation for a OpenAPI Specification (fka The Swagger Specification),documentation,unknown,true,"[""other"",""documentation"",""openapi"",""preview"",""swagger"",""swaggerpreview""]",mimarec,mimarec.swagger-doc-viewer,vscode,31672,2016-09-09T07:51:34.1Z,1.0.4
vscode-monorepo-tools,https://marketplace.visualstudio.com/items?itemname=jcreamer.vscode-monorepo-tools,Tools for working in monorepos.,extension-dev-tools,unknown,false,"[""other"",""bolt"",""dependency tree"",""lerna"",""monorepo"",""tools"",""yarn""]",jcreamer,jcreamer.vscode-monorepo-tools,vscode,34813,2024-10-08T22:19:13.377Z,0.6.0
Duckly: Pair Programming with any IDE,https://marketplace.visualstudio.com/items?itemname=gitduck.code-streaming,"Video chat with real-time collaborative code sharing for remote teams. Code together with IntelliJ, WebStorm, PyCharm, PhpStorm and other IDEs.",git-and-collaboration,unknown,false,"[""other"",""code"",""co-debug"",""co-edit"",""collaboration"",""duckly"",""git duck"",""gitduck"",""intellij"",""live server"",""meet"",""pair""]",gitduck,gitduck.code-streaming,vscode,40911,2024-07-22T20:06:17.973Z,0.4.11
