name,url,description,category,pricing,hasApi,tags,datasetId,author,downloads,popularityTier,sizeCategoryTier,recencyTier,languageTier,licenseTier,modalityTier,taskCategoryTier,downloadVolumeTier,creatorTier,likes,lastModified,createdAt,license,modality,sizeCategory,taskCategories,language,urlDomainTier,descriptionLengthTier,categorizationTier
jobs-git/jat-dataset,https://huggingface.co/datasets/jobs-git/jat-dataset,"JAT Dataset Dataset Description The Jack of All Trades (JAT) dataset combines a wide range of individual datasets. It includes expert demonstrations by expert RL agents, image and caption pairs, textual data and more. The JAT dataset is part of the JAT project, which aims to build a multimodal generalist agent. Paper: https://huggingface.co/papers/2402.09844 Usage >>> from datasets import load_...",text,unknown,false,"[""task_categories:reinforcement-learning"",""task_categories:text-generation"",""task_categories:question-answering"",""imitation-learning"",""reinforcement-learning"",""text-generation"",""question-answering"",""generalist-agent""]",jobs-git/jat-dataset,jobs-git,9273,rest,unknown,stale,unknown,permissive,unknown,specialized,emerging,community,0,2025-03-07T10:27:39.000Z,2025-03-07T10:27:38.000Z,apache-2.0,,,"[""reinforcement-learning"",""text-generation"",""question-answering""]",[],registry-hosted,detailed,specific
HDHCDev/Ltx-2_Wan2.1._Latent_Pairs_720p,https://huggingface.co/datasets/hdhcdev/ltx-2_wan2.1._latent_pairs_720p,LTX-Video to WAN 2.1 Latent Pairs This dataset contains paired latent representations encoded with LTX- 2 VAE (Lightricks) and WAN 2.1 VAE . These .pt files are designed to train lightweight neural network adapters that translate LTX-Video compressed video latents directly into WAN 2.1 compatible latents. This translation eliminates the need to decode LTX latents back to raw pixel space before ...,translation,unknown,false,"[""size_categories:1k<n<10k""]",HDHCDev/Ltx-2_Wan2.1._Latent_Pairs_720p,HDHCDev,10604,rest,small,recent,unknown,permissive,unknown,unknown,niche,community,0,2026-03-04T20:02:03.000Z,2026-03-04T10:43:00.000Z,apache-2.0,,1K<n<10K,[],[],registry-hosted,detailed,specific
LinhHuong11/movie-v34,https://huggingface.co/datasets/linhhuong11/movie-v34,"— 8,282 downloads",video,unknown,false,[],LinhHuong11/movie-v34,LinhHuong11,8282,rest,unknown,fresh,unknown,unknown,unknown,unknown,emerging,community,0,2026-04-08T07:55:27.000Z,2026-04-07T09:48:10.000Z,,,,[],[],registry-hosted,terse,specific
hf-internal-testing/audiofolder_no_configs_in_metadata,https://huggingface.co/datasets/hf-internal-testing/audiofolder_no_configs_in_metadata,"(audio modality) — 13,523 downloads",audio,unknown,false,"[""size_categories:n<1k"",""modality:audio""]",hf-internal-testing/audiofolder_no_configs_in_metadata,hf-internal-testing,13523,rest,tiny,ancient,unknown,unknown,audio,unknown,niche,benchmark-suite,0,2023-06-01T14:33:16.000Z,2023-08-24T22:26:11.000Z,,audio,n<1K,[],[],registry-hosted,terse,specific
MathArena/aime_2025,https://huggingface.co/datasets/matharena/aime_2025,"Homepage and repository Homepage: https://matharena.ai/ Repository: https://github.com/eth-sri/matharena Dataset Summary This dataset contains the questions from AIME 2025 used for the MathArena Leaderboard Data Fields The dataset contains the following fields: problem_idx (int64): Problem index within the corresponding MathArena benchmark. problem (string): Problem statement, usually stored as...",benchmark-and-eval,open-source,false,"[""language:en"",""size_categories:n<1k"",""modality:tabular"",""modality:text""]",MathArena/aime_2025,MathArena,30271,top25pct,tiny,fresh,monolingual,proprietary,tabular,unknown,niche,community,11,2026-05-05T08:21:57.000Z,2025-05-10T16:51:21.000Z,cc-by-nc-sa-4.0,tabular,n<1K,[],"[""en""]",registry-hosted,detailed,specific
allenai/dolma3_pool,https://huggingface.co/datasets/allenai/dolma3_pool,"⚠️ IMPORTANT NOTICE ⚠️ This is the Dolma 3 pool, pre–quality upsampling and mixing. If you are interested in the data used to train Olmo 3 7B and Olmo 3 32B, visit allenai/dolma3_mix-6T-1025. Dolma 3 Pool The Dolma 3 pool is a dataset of over 9 trillion tokens from a diverse mix of web content, academic publications, code, and more. For detailed documenation on Dolma 3 processing and data, plea...",code,unknown,false,"[""task_categories:text-generation"",""language:en""]",allenai/dolma3_pool,allenai,20659,rest,unknown,recent,monolingual,unknown,unknown,generative,niche,research-org,34,2026-02-24T06:42:46.000Z,2025-10-16T18:13:38.000Z,odc-by,,,"[""text-generation""]","[""en""]",registry-hosted,detailed,specific
PaddlePaddle/PaddleOCR-VL_demo,https://huggingface.co/datasets/paddlepaddle/paddleocr-vl_demo,"(image modality) — license: apache-2.0 — 17,070 downloads",image,unknown,false,"[""size_categories:n<1k"",""modality:image""]",PaddlePaddle/PaddleOCR-VL_demo,PaddlePaddle,17070,rest,tiny,recent,unknown,permissive,image,unknown,niche,community,1,2025-11-27T12:30:30.000Z,2025-10-20T09:30:17.000Z,apache-2.0,image,n<1K,[],[],registry-hosted,normal,specific
rad1d1m123/OmniAction,https://huggingface.co/datasets/rad1d1m123/omniaction,"RoboOmni: Proactive Robot Manipulation in Omni-modal Context 📖 arXiv Paper (Accepted to ICLR 2026 🎉) | 🌐 Website | 🤗 Model | 🤗 Dataset | 🛠️ Github | Recent advances in Multimodal Large Language Models (MLLMs) have driven rapid progress in Vision–Language–Action (VLA) models for robotic manipulation. Although effective in many scenarios, current approaches largely rely on explicit instruct...",instruct-and-chat,unknown,true,"[""task_categories:robotics"",""task_categories:any-to-any"",""task_categories:audio-to-audio"",""language:en"",""omni"",""robotics"",""embodied""]",rad1d1m123/OmniAction,rad1d1m123,39263,top25pct,unknown,recent,monolingual,proprietary,unknown,specialized,niche,community,0,2026-03-31T19:59:08.000Z,2026-03-31T19:58:59.000Z,cc-by-nc-4.0,,,"[""robotics"",""any-to-any"",""audio-to-audio""]","[""en""]",registry-hosted,detailed,specific
mllmTeam/MobileViews,https://huggingface.co/datasets/mllmteam/mobileviews,"🚀 MobileViews: A Large-Scale Mobile GUI Dataset MobileViews is a large-scale dataset designed to support research on mobile agents and mobile user interface (UI) analysis. The first release, MobileViews-600K, includes over 600,000 mobile UI screenshot-view hierarchy (VH) pairs collected from over 20,000 apps on the Google Play Store. This dataset is based on the DroidBot, which we have optimiz...",multimodal,unknown,false,"[""task_categories:question-answering"",""task_categories:image-to-text"",""task_ids:task-planning"",""task_ids:visual-question-answering"",""language:en"",""mobile-ui"",""user-interfaces"",""view-hierarchy"",""android-apps"",""screenshots""]",mllmTeam/MobileViews,mllmTeam,9111,rest,unknown,stale,monolingual,permissive,unknown,qa,emerging,community,39,2024-12-16T03:55:15.000Z,2024-09-25T04:24:30.000Z,mit,,,"[""question-answering"",""image-to-text""]","[""en""]",registry-hosted,detailed,specific
samyakjain/MSRBackups,https://huggingface.co/datasets/samyakjain/msrbackups,"(document modality) — 22,513 downloads",other,unknown,false,"[""size_categories:n<1k"",""modality:document"",""modality:text""]",samyakjain/MSRBackups,samyakjain,22513,top25pct,tiny,older,unknown,unknown,structured,unknown,niche,community,0,2025-07-09T03:42:33.000Z,2025-07-08T05:22:09.000Z,,document,n<1K,[],[],registry-hosted,terse,other
